t,gas_price,power_price,hydrogen_price,heat_demand,local_heat_demand,supply_temperature,return_temperature,solar_thermal_heat_profile,normalized_solar_thermal_heat_profile,normalized_pv_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_supply,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_dissipation,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.Z1_heat_feedin,local_heat_grid.Z2_heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_supply,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.FW_to_NW,heat_grid.bin_excess_active,heat_grid.bin_FW_to_NW_active,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,stratified_storage.Q_dot_ST,stratified_storage.Q_dot_WP,stratified_storage.Q_dot_Z1_FW,stratified_storage.Q_dot_Z1_NW,stratified_storage.Q_dot_Z2_NW,stratified_storage.U_Z1,stratified_storage.U_Z2,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
48,70.037,113.79,197.35023348238866,88.9615,1.7857757129989875,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-20.04743915343915,0.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.7857757129989875,0.0,63.601,0.0,88.9615,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,30.54950000000001,0.0,30.54950000000001,172.30699999999996,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.7857757129989875,0.0,24.545762843194506,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
49,70.037,112.77,189.13813527585262,86.45899999999999,1.3878085827297888,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-20.04743915343915,0.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.3878085827297888,0.0,63.601,0.0,86.45899999999999,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,28.046999999999997,0.0,28.046999999999997,144.25999999999996,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.3878085827297888,0.0,25.74485902236948,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
50,70.037,112.77,189.13813527585262,85.647,1.3088508373087646,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-18.04743915343915,2.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.3088508373087646,0.0,63.601,0.0,85.647,0.0,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,2.0,0.0,1.0,1.0,27.235000000000014,0.0,27.235000000000014,117.02499999999995,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.3088508373087646,0.0,27.022912946965477,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
51,70.037,112.77,189.13813527585262,85.82000000000001,1.1300471776285026,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-20.04743915343915,0.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.1300471776285026,0.0,63.601,0.0,85.82000000000001,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,2.0,1.0,-0.0,1.0,27.408000000000015,0.0,27.408000000000015,89.61699999999993,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.1300471776285026,0.0,28.479770531241737,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
52,70.037,112.77,189.13813527585262,85.521,1.150090300798961,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-16.04743915343915,4.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.150090300798961,0.0,63.601,0.0,85.521,0.0,0.0,0.0,1.0,-0.0,-4.0,4.0,0.0,6.0,0.0,1.0,1.0,27.10900000000001,0.0,27.10900000000001,62.507999999999925,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.150090300798961,0.0,29.916584992347538,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
53,70.037,112.77,189.13813527585262,87.40400000000001,1.3036402338531188,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-20.04743915343915,0.5965608465608465,20.644,63.601,0.0,2.05,1.15,3.2,0.0,0.0,1.3036402338531188,0.0,63.601,0.0,87.40400000000001,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,28.99200000000002,0.0,28.99200000000002,33.515999999999906,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.3036402338531188,0.0,31.19984952039918,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
54,70.037,117.0,189.13813527585262,93.652,1.596030652917935,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,68.98282461260541,12.581852407754981,30.9300000000001,7.105075776527028,1.6179695643110288,34.491412306302706,34.491412306302706,-22.307291561194134,0.5965608465608465,22.903852407754982,66.2919123063027,0.0,2.05,1.1679695643110288,3.217969564311029,0.0,0.0,1.596030652917935,0.0,66.2919123063027,0.0,93.652,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,33.515999999999906,0.0,33.515999999999906,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.596030652917935,0.0,32.19072362938601,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
55,70.037,128.42,189.13813527585262,99.317,1.7454510292793801,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.50343915343915,0.5965608465608465,96.1,153.45,0.0,2.05,1.75,3.8,0.0,0.0,1.7454510292793801,0.0,153.45,0.0,115.976,16.659000000000006,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-16.659000000000006,16.659000000000006,0.0,16.659000000000006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.7454510292793801,0.0,33.03217736201139,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
56,70.037,147.22,189.13813527585262,98.47749999999999,1.8220872162522679,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.50343915343915,0.5965608465608465,96.1,153.45,0.0,2.05,1.75,3.8,0.0,0.0,1.8220872162522679,0.0,153.45,0.0,115.976,17.498500000000007,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-17.498500000000007,17.498500000000007,0.0,34.15750000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.8220872162522679,0.0,33.79699490766388,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
57,70.037,232.55,189.13813527585262,102.96199999999999,1.9921298714443232,80.0,55.0,0.0178291003443933,0.0178291003443933,0.018,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.52107915343915,0.5965608465608465,96.11764,153.45,0.0,2.05,1.75,3.8,0.0,0.0,1.9921298714443232,0.0,153.45,0.0,115.976,13.145578760541632,0.13157876054162254,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-13.145578760541632,13.145578760541632,0.0,47.303078760541645,1.0,0.0,0.01764,1.0,0.13157876054162254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,0.13157876054162254,2.5869047619047616,0.13157876054162254,0.0,1.9921298714443232,0.0,34.391769798124315,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
58,70.037,239.71,189.13813527585262,106.52199999999999,1.971092550291168,80.0,55.0,0.2026774050491872,0.2026774050491872,0.042,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-97.54459915343914,0.5965608465608465,98.14115999999999,153.45,0.0,2.05,1.75,3.8,0.0,0.0,1.971092550291168,0.0,153.45,0.0,115.976,10.949759249263009,1.4957592492630014,0.0,1.0,-0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-10.949759249263009,10.949759249263009,0.0,58.252838009804655,1.0,0.0,0.04116,1.0,1.4957592492630014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3251.37,1.0,1.0,1.4957592492630014,2.5869047619047616,1.4957592492630014,0.0,1.971092550291168,0.0,35.00758200973791,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
59,70.037,250.02,189.13813527585262,91.46849999999999,1.993608841595914,80.0,55.0,1.0,1.0,0.018,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-100.11764,0.0,100.11764,153.45,0.0,0.0,3.8,3.8,0.0,0.0,1.993608841595914,0.0,153.45,0.0,115.97600000000001,29.2726552403255,4.765155240325489,0.0,1.0,-0.0,4.0,0.0,4.0,0.0,1.0,-0.0,0.0,-29.2726552403255,29.2726552403255,0.0,87.52549325013015,1.0,0.0,0.01764,1.0,7.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3251.37,1.0,1.0,7.38,0.0,4.765155240325489,0.0,1.993608841595914,2.614844759674511,33.013973168141995,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
60,70.037,235.66,189.13813527585262,87.4045,1.99503408447669,80.0,55.0,0.4156582901826319,0.4156582901826319,0.016,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.51911915343915,0.5965608465608465,96.11568,153.45,0.0,2.735,1.065,3.8,0.0,0.0,1.99503408447669,0.0,153.45,0.0,115.976,28.5715,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-28.5715,28.5715,0.0,116.09699325013015,1.0,0.0,0.01568,1.0,3.0675581815478234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,-0.6849999999999996,0.6849999999999996,0.0,3252.055,1.0,1.0,3.0675581815478234,2.5869047619047616,0.0,0.0,1.99503408447669,5.6824029412223345,33.605843845570064,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
61,70.037,214.69,189.13813527585262,82.33000000000001,2.014224020640031,80.0,55.0,0.0,0.0,0.015,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-91.51813915343915,4.5965608465608465,96.1147,153.45,0.0,2.05,1.75,3.8,0.0,0.0,2.014224020640031,0.0,153.45,0.0,115.976,33.64599999999999,0.0,0.0,1.0,-0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-33.64599999999999,33.64599999999999,0.0,149.74299325013016,1.0,0.0,0.0147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3252.055,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,2.014224020640031,5.6824029412223345,34.1785245868348,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
62,70.037,216.88,189.13813527585262,86.35650000000001,1.987122466620523,80.0,55.0,0.0,0.0,0.013,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-93.51617915343915,2.5965608465608465,96.11274,153.45,0.0,2.05,1.75,3.8,0.0,0.0,1.987122466620523,0.0,153.45,0.0,115.976,29.619499999999988,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-29.619499999999988,29.619499999999988,0.0,179.36249325013014,1.0,0.0,0.01274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5965608465608465,2.05,2.5869047619047616,0.5369047619047618,0.3550824523809524,2.4404761904761907,0.08521978857142856,0.0,0.0,0.0,3252.055,1.0,1.0,-0.0,2.5869047619047616,0.0,0.0,1.987122466620523,5.6824029412223345,34.77830688211903,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
63,70.037,242.28,189.13813527585262,95.24000000000001,1.9811192797499637,80.0,55.0,0.0294846963113368,0.0294846963113368,0.012,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.11176,0.0,96.11176,153.45,0.0,0.0,3.8,3.8,0.0,0.0,1.9811192797499637,0.0,153.45,0.0,115.976,20.73599999999999,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-20.73599999999999,20.73599999999999,0.0,200.09849325013013,1.0,0.0,0.01176,1.0,0.21759705877766558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3252.055,1.0,1.0,0.21759705877766558,0.0,0.0,0.0,1.9811192797499637,5.9,32.79718760236907,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
64,70.037,252.27,189.13813527585262,101.0575,2.072375918784881,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.072375918784881,0.0,153.45,0.0,115.976,14.918499999999995,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-14.918499999999995,14.918499999999995,0.0,215.01699325013013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3252.055,1.0,1.0,-0.0,0.0,0.0,0.0,2.072375918784881,5.9,30.72481168358419,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
65,70.037,265.72,189.13813527585262,105.5855,2.0476014950674957,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.0476014950674957,0.0,153.45,0.0,115.976,10.390500000000003,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-10.390500000000003,10.390500000000003,0.0,225.40749325013013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3252.055,1.0,1.0,-0.0,0.0,0.0,0.0,2.0476014950674957,5.9,28.677210188516693,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
66,70.037,271.12,189.13813527585262,109.313,2.1058546790339743,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.1058546790339743,0.0,153.45,0.0,115.976,6.662999999999997,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-6.662999999999997,6.662999999999997,0.0,232.07049325013014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3252.055,1.0,1.0,-0.0,0.0,0.0,0.0,2.1058546790339743,5.9,26.571355509482718,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
